"Instance  Ins.","Status  Sta.","Variables  Var.","Binaries  Bin.","Integers  Int.","Continuous  Con.","Constraints  Con.","Nonz.  Non.","Submitter  Sub.","Group  Gro.","Objective  Obj.","Tags  Tag."
"ab51-40-100","easy","12675","12675","0","0","11893","72745","MIPLIB submission pool","ab","-10420305975","binary decomposition numerics precedence set_packing"
"ab67-40-100","easy","12812","12812","0","0","12092","75871","MIPLIB submission pool","ab","-11186253442","binary decomposition numerics precedence set_packing"
"ab69-40-100","easy","12622","12622","0","0","11911","74233","MIPLIB submission pool","ab","-11186281442","binary decomposition numerics precedence set_packing"
"ab71-20-100","easy","6689","6689","0","0","6380","41961","MIPLIB submission pool","ab","-10420305975","binary decomposition numerics precedence set_packing"
"ab72-40-100","easy","12370","12370","0","0","11671","72137","MIPLIB submission pool","ab","-11186620442","binary decomposition numerics precedence set_packing"
"amaze22012-03-15i","hard","94351","31870","2770","59711","126975","251822","Gleb Belov","amaze","0","feasibility indicator numerics aggregations precedence variable_bound set_partitioning cardinality equation_knapsack integer_knapsack mixed_binary general_linear"
"amaze22012-06-28i","easy","12691","4376","914","7401","17319","33831","Gleb Belov","amaze","0","feasibility indicator numerics aggregations precedence variable_bound set_partitioning cardinality integer_knapsack mixed_binary general_linear"
"amaze22012-07-04i","hard","31237","10654","1603","18980","42328","83384","Gleb Belov","amaze","0","feasibility indicator numerics aggregations precedence variable_bound set_partitioning cardinality integer_knapsack mixed_binary general_linear"
"app2-1","easy","3283","3283","0","0","1038","8652","Emilie Danna","app","19294.125","binary decomposition numerics variable_bound set_packing mixed_binary"
"app2-2","easy","1226","1226","0","0","335","3130","Emilie Danna","app","212040.3571429","binary decomposition numerics variable_bound set_packing mixed_binary"
"arki001","easy","1388","442","96","850","1048","20420","MIPLIB submission pool","--","7580813.0459","numerics variable_bound set_packing invariant_knapsack integer_knapsack mixed_binary general_linear"
"australia-abs-cta","easy","49758","918","0","48840","3946","33792","Jordi Castro","cta","106.9047","decomposition numerics aggregations variable_bound mixed_binary"
"bc","easy","1751","483","0","1268","1913","227072","MIPLIB submission pool","bc","7","numerics variable_bound set_packing mixed_binary general_linear"
"bc1","easy","1751","252","0","1499","1913","227072","MIPLIB submission pool","bc","3.3383625476","numerics variable_bound set_packing mixed_binary"
"bharat","open","590519","122614","0","467905","1299953","3565462","Gavin Goodall","--","4193333.93287*","numerics aggregations precedence variable_bound mixed_binary"
"bley_xl1","easy","5831","5831","0","0","175620","869391","A. Bley","bley_x","190","binary numerics aggregations variable_bound set_partitioning set_packing cardinality invariant_knapsack binpacking knapsack mixed_binary"
"bley_xs1","open","3243","2360","883","0","3290","25762","A. Bley","bley_x","3940855.47*","numerics aggregations variable_bound set_partitioning set_packing set_covering invariant_knapsack knapsack mixed_binary general_linear"
"bley_xs1noM","open","3243","2360","883","0","3290","25762","A. Bley","bley_x","3874310.51*","numerics aggregations variable_bound set_partitioning set_packing set_covering invariant_knapsack knapsack mixed_binary general_linear"
"bley_xs2","easy","2515","1632","883","0","2257","20861","A. Bley","bley_x","1051266.38","numerics aggregations variable_bound set_partitioning set_packing set_covering invariant_knapsack knapsack mixed_binary general_linear"
"bmocbd","easy","404875","125752","0","279123","153324","1277334","Sean MacDermant","bmocbd","-32041010095050","decomposition numerics aggregations variable_bound set_packing mixed_binary"
"bmocbd2","easy","403771","125467","0","278304","152791","1274240","Sean MacDermant","bmocbd","-3.195301e+13","decomposition numerics aggregations variable_bound set_packing mixed_binary"
"bmocbd3","open","403771","125467","0","278304","152791","1274240","Sean MacDermant","bmocbd","-372986719.737107*","numerics aggregations variable_bound set_packing mixed_binary"
"bmoipr2","easy","20503","8434","0","12069","13897","54649","Sean MacDermant","--","-46416168.298","decomposition numerics aggregations variable_bound set_packing mixed_binary"
"breastcancer-regularized","easy","715","692","14","9","723","8283","Berk Ustun","ustun","35.76784210526315","numerics variable_bound general_linear"
"bts4-cta","open","75400","2260","0","73140","45350","291904","Jordi Castro","cta","472243.4174959*","decomposition numerics variable_bound mixed_binary"
"cdma","open","7891","4235","0","3656","9095","168227","Serge Bisaillon","--","-2.48e+16*","numerics aggregations variable_bound set_packing invariant_knapsack binpacking mixed_binary"
"cmflsp50-24-10-4","easy","16440","1440","0","15000","3527","159605","Andrea Arias","cmflsp","58988866.7484","numerics precedence variable_bound mixed_binary"
"control20-5-10-5","easy","1310","100","0","1210","2430","14710","Qie He","control","[card-number]","decomposition numerics variable_bound set_partitioning mixed_binary"
"control30-3-2-3","easy","332","90","0","242","512","1472","Qie He","control","-17.25658927192","decomposition numerics variable_bound set_partitioning mixed_binary"
"control30-5-10-4","easy","1960","150","0","1810","3640","21460","Qie He","control","Infeasible","infeasible decomposition numerics variable_bound set_partitioning mixed_binary"
"cvrpa-n64k9vrpi","open","312726","48192","2259","262275","550111","1064702","Gleb Belov","vrp","2042.0*","indicator numerics aggregations precedence variable_bound set_partitioning set_packing mixed_binary general_linear"
"cvrpb-n45k5vrpi","open","153202","23625","1575","128002","268835","519556","Gleb Belov","pb-","775*","indicator numerics aggregations precedence variable_bound set_partitioning set_packing mixed_binary general_linear"
"cvrpp-n16k8vrpi","open","18294","2832","531","14931","31615","60544","Gleb Belov","vrp","450*","indicator numerics aggregations precedence variable_bound set_partitioning set_packing mixed_binary general_linear"
"cvrpsimple2i","easy","4166","648","243","3275","7023","13248","Gleb Belov","vrp","34","indicator numerics aggregations precedence variable_bound set_partitioning set_packing mixed_binary general_linear"
"dale-cta","easy","37951","4923","0","33028","20097","105440","Jordi Castro","cta","0","decomposition numerics variable_bound mixed_binary"
"diameterc-mstc-v20a190d5i","easy","10613","5053","4352","1208","19686","38503","Gleb Belov","diameterc","414","indicator numerics aggregations precedence variable_bound set_partitioning cardinality invariant_knapsack mixed_binary general_linear"
"diameterc-msts-v40a100d5i","easy","14629","5611","5304","3714","21131","40288","Gleb Belov","diameterc","729","indicator numerics aggregations precedence variable_bound set_partitioning cardinality invariant_knapsack mixed_binary general_linear"
"dlr2","open","38868107","0","532697","38335410","7132926","78091589","Felix Cebulla","--","143561683710*","numerics aggregations precedence variable_bound mixed_binary general_linear"
"ej","easy","3","0","3","0","1","3","Timo Berthold","--","25508","numerics general_linear"
"elitserienhandball11i","hard","32679","16944","6952","8783","35580","99071","Gleb Belov","elitserienhandball","3","indicator numerics aggregations precedence variable_bound set_partitioning set_packing set_covering cardinality invariant_knapsack equation_knapsack mixed_binary general_linear"
"elitserienhandball13i","hard","32791","16976","6976","8839","35758","99381","Gleb Belov","elitserienhandball","5","indicator numerics aggregations precedence variable_bound set_partitioning set_packing set_covering cardinality invariant_knapsack equation_knapsack mixed_binary general_linear"
"elitserienhandball14i","hard","32541","16938","6938","8665","35328","98685","Gleb Belov","elitserienhandball","2","indicator numerics aggregations precedence variable_bound set_partitioning set_packing set_covering cardinality invariant_knapsack equation_knapsack mixed_binary general_linear"
"elitserienhandball3i","hard","32807","16966","6973","8868","35804","99434","Gleb Belov","elitserienhandball","4","indicator numerics aggregations precedence variable_bound set_partitioning set_packing set_covering cardinality invariant_knapsack equation_knapsack mixed_binary general_linear"
"fillomino7x7-0i","easy","12877","4821","4443","3613","17518","33300","Gleb Belov","fillomino","0","feasibility indicator numerics aggregations precedence variable_bound set_partitioning cardinality invariant_knapsack mixed_binary general_linear"
"fjspeasy01i","easy","17847","8849","8998","0","27264","46454","Gleb Belov","fjsp","253","indicator numerics aggregations precedence variable_bound set_packing invariant_knapsack general_linear"
"gasprod1-1","open","10920","4053","0","6867","27695","201348","Andrew Stamps","gasprod","291.522687722478*","numerics aggregations precedence variable_bound invariant_knapsack binpacking knapsack mixed_binary"
"gasprod1-2","easy","10752","3716","0","7036","27169","200460","Andrew Stamps","gasprod","983.039488258","numerics aggregations precedence variable_bound invariant_knapsack binpacking knapsack mixed_binary"
"gasprod1-3","easy","10752","3717","0","7035","27169","200463","Andrew Stamps","gasprod","2310.0993127","numerics aggregations precedence variable_bound invariant_knapsack binpacking knapsack mixed_binary"
"gasprod2-1","easy","29568","7389","0","22179","73448","282846","Andrew Stamps","gasprod","1628548.2968","numerics aggregations precedence variable_bound invariant_knapsack binpacking mixed_binary"
"gasprod2-2","easy","29568","6826","0","22742","72728","280740","Andrew Stamps","gasprod","1375631.6625","numerics aggregations precedence variable_bound set_packing invariant_knapsack binpacking mixed_binary"
"genus-g31-8","open","3484","3482","1","1","32047","401147","Stephan Beyer","genus","-23*","numerics set_partitioning set_covering cardinality invariant_knapsack knapsack general_linear"
"genus-g61-25","open","14380","14378","1","1","94735","332877","Stephan Beyer","genus","-34*","numerics set_partitioning set_covering cardinality invariant_knapsack knapsack general_linear"
"genus-sym-g31-8","open","3484","3482","1","1","32073","401199","Stephan Beyer","genus","-21*","numerics precedence set_partitioning set_covering cardinality invariant_knapsack knapsack general_linear"
"ger50_17_trans","hard","22414","0","18062","4352","499","172035","C. Raack","ger50","7393.2618","numerics mixed_binary general_linear"
"gfd-schedulen180f7d50m30k18-16i","hard","2226625","1055523","1103442","67660","3447025","7026385","Gleb Belov","gfd-schedule","47","indicator numerics aggregations precedence variable_bound set_partitioning set_packing cardinality invariant_knapsack equation_knapsack mixed_binary general_linear"
"gfd-schedulen25f5d20m10k3i","easy","30916","14783","14556","1577","47093","88245","Gleb Belov","gfd-schedule","5","indicator numerics aggregations precedence variable_bound set_partitioning set_packing cardinality invariant_knapsack equation_knapsack mixed_binary general_linear"
"gfd-schedulen55f2d50m30k3i","easy","90158","40622","42209","7327","129102","260992","Gleb Belov","gfd-schedule","6","indicator numerics aggregations precedence variable_bound set_partitioning set_packing cardinality invariant_knapsack equation_knapsack mixed_binary general_linear"
"ghoulomb4-9-10i","easy","43424","15590","27834","0","56330","118062","Gleb Belov","ghoulomb","44","indicator numerics aggregations precedence variable_bound invariant_knapsack integer_knapsack general_linear"
"gsvm2rl11","open","2001","500","0","1501","1500","253500","Toni Sorrell","supportvectormachine","18121.63800478*","numerics precedence variable_bound mixed_binary"
"gsvm2rl12","open","2001","500","0","1501","1500","253500","Toni Sorrell","supportvectormachine","22.12011638092*","numerics precedence variable_bound mixed_binary"
"gsvm2rl9","open","801","200","0","601","600","41400","Toni Sorrell","supportvectormachine","7438.181167768*","numerics precedence variable_bound mixed_binary"
"hawaiiv10-130","hard","685130","578444","0","106686","1388052","183263061","Jennifer Van Dinter","--","52425028.9449536","numerics aggregations precedence variable_bound set_partitioning set_packing invariant_knapsack mixed_binary"
"k1mushroomi","easy","48104","16419","31685","0","56312","1666560","Gleb Belov","k1mushroom","-3288","indicator numerics aggregations precedence variable_bound general_linear"
"l2p1i","hard","317369","301560","15689","120","30784","641396","Gleb Belov","l2p","6","indicator numerics aggregations precedence variable_bound set_partitioning set_packing cardinality invariant_knapsack general_linear"
"l2p2i","easy","38196","13113","24938","145","47653","85208","Gleb Belov","l2p","8","indicator numerics aggregations precedence variable_bound set_partitioning set_packing cardinality invariant_knapsack general_linear"
"lrn","easy","7253","2455","0","4798","8491","46123","MIPLIB submission pool","--","44479255.12362","numerics aggregations precedence variable_bound set_partitioning set_packing invariant_knapsack knapsack mixed_binary"
"mappingmesh3x3mpeg2i","easy","10470","4739","4369","1362","17055","33278","Gleb Belov","mapping","905","indicator numerics aggregations precedence variable_bound set_partitioning cardinality integer_knapsack mixed_binary general_linear"
"mario-t-hard5i","easy","73475","31022","30948","11505","85190","238314","Gleb Belov","mario","-4482","indicator numerics aggregations precedence variable_bound set_partitioning set_packing invariant_knapsack mixed_binary general_linear"
"maxgasflow","easy","7437","2456","0","4981","7160","19717","G. Gamrath","--","-44565819157.51","decomposition numerics aggregations variable_bound mixed_binary"
"mining","open","348921","348920","0","1","661133","3844879","Kelly Eurek","--","-833555203.4089005*","binary numerics precedence invariant_knapsack mixed_binary"
"minutedispatchstrategy","open","41761","20156","0","21605","80194","239480","Mark Husted","--","3109.9034778*","numerics precedence variable_bound invariant_knapsack mixed_binary"
"mod011","easy","10958","96","0","10862","4480","22254","MIPLIB submission pool","mod","-54558535.59","numerics aggregations variable_bound set_packing mixed_binary"
"moj-mining","hard","67519","5171","0","62348","49916","1691236","Alexandra M. Newman","--","-1256561010.473","numerics precedence mixed_binary"
"momentum2","easy","3732","1808","1","1923","24237","237087","T. Koch","momentum","12314.1","numerics aggregations precedence variable_bound set_partitioning invariant_knapsack binpacking mixed_binary general_linear"
"momentum3","open","13532","6598","1","6933","56822","562712","T. Koch","momentum","173904.8*","numerics aggregations precedence variable_bound set_partitioning binpacking mixed_binary general_linear"
"mrcpspj30-15-5i","easy","24376","6192","8921","9263","32659","56963","Gleb Belov","mrcpspj","24","indicator numerics aggregations precedence variable_bound set_partitioning invariant_knapsack integer_knapsack mixed_binary general_linear"
"mrcpspj30-17-10i","easy","26381","7386","10901","8094","34490","62166","Gleb Belov","mrcpspj","26","indicator numerics aggregations precedence variable_bound set_partitioning invariant_knapsack integer_knapsack mixed_binary general_linear"
"mrcpspj30-53-3i","easy","24220","6020","8938","9262","32618","56796","Gleb Belov","mrcpspj","34","indicator numerics aggregations precedence variable_bound set_partitioning invariant_knapsack integer_knapsack mixed_binary general_linear"
"msc98-ip","easy","21143","20237","53","853","15850","92918","E-Plus, D. Bienstock, A. Bley, R. Wessäly","--","19839497.0058743","numerics aggregations precedence variable_bound set_partitioning cardinality invariant_knapsack knapsack integer_knapsack mixed_binary general_linear"
"mspsphard01i","easy","21531","10868","10663","0","32864","59860","Gleb Belov","mspsp","35","indicator numerics aggregations precedence variable_bound set_packing invariant_knapsack general_linear"
"mspsphard03i","easy","32266","18603","13663","0","56333","114618","Gleb Belov","mspsp","30","indicator numerics aggregations precedence variable_bound set_packing set_covering invariant_knapsack binpacking knapsack mixed_binary general_linear"
"nb10tb","open","73340","16880","0","56460","150495","1172289","Serge Bisaillon","--","13797867680.1445*","decomposition numerics aggregations precedence variable_bound set_packing invariant_knapsack binpacking knapsack mixed_binary"
"neos-1061020","easy","14010","10333","3598","79","10618","114508","NEOS Server Submission","neos-pseudoapplication-11","-142745.3","numerics aggregations set_partitioning cardinality general_linear"
"neos-1112782","easy","4140","2070","0","2070","2115","8145","NEOS Server Submission","neos-pseudoapplication-89","571844066711","decomposition numerics variable_bound mixed_binary"
"neos-1112787","easy","3280","1640","0","1640","1680","6440","NEOS Server Submission","neos-pseudoapplication-89","564772773667","decomposition numerics variable_bound mixed_binary"
"neos-1140050","hard","40320","38640","0","1680","3795","808080","NEOS Server Submission","neos-pseudoapplication-101","Infeasible","infeasible decomposition numerics set_partitioning mixed_binary"
"neos-1603965","easy","15003","7999","0","7004","28984","56967","NEOS Server Submission","neos-pseudoapplication-35","619244367.662956","decomposition numerics precedence variable_bound invariant_knapsack mixed_binary"
"neos-2974461-ibar","open","214730","200352","14378","0","214107","2303100","Jeff Linderoth","neos-pseudoapplication-45","468906174.771*","numerics aggregations precedence set_partitioning set_packing integer_knapsack general_linear"
"neos-2987202-jeir","hard","146700","9045","0","137655","120209","1979663","Jeff Linderoth","neos-pseudoapplication-82","-1836136351.2","numerics aggregations precedence mixed_binary"
"neos-3048764-nadi","easy","12360","9390","0","2970","3186","21867","Jeff Linderoth","neos-pseudoapplication-43","-3883988306.4","decomposition numerics precedence variable_bound set_packing mixed_binary"
"neos-3065804-namu","easy","4741","2190","0","2551","3280","574830","Jeff Linderoth","neos-pseudoapplication-41","0","numerics aggregations precedence variable_bound set_packing mixed_binary"
"neos-3068746-nene","open","4890","3815","1075","0","4664","29515","Jeff Linderoth","neos-pseudoapplication-45","61910283.68795*","numerics precedence set_partitioning set_packing integer_knapsack general_linear"
"neos-3075395-nile","easy","26928","1728","0","25200","27756","102672","Jeff Linderoth","neos-pseudoapplication-50","6021720","decomposition numerics aggregations variable_bound set_packing invariant_knapsack knapsack mixed_binary"
"neos-3083784-nive","easy","4779","3240","0","1539","2836","11583","Jeff Linderoth","neos-pseudoapplication-72","0","decomposition numerics aggregations precedence set_partitioning set_packing invariant_knapsack mixed_binary general_linear"
"neos-3135526-osun","easy","192","170","0","22","1546","25750","Jeff Linderoth","neos-pseudoapplication-71","Infeasible","infeasible numerics precedence variable_bound set_partitioning set_packing cardinality invariant_knapsack mixed_binary"
"neos-3355120-tarago","open","7800","4700","3100","0","86633","265500","Hans Mittelmann","neos-pseudoapplication-52","-11115860.311503928*","decomposition numerics aggregations precedence variable_bound set_partitioning set_packing cardinality binpacking integer_knapsack mixed_binary general_linear"
