"Instance  Ins.","Status  Sta.","Variables  Var.","Binaries  Bin.","Integers  Int.","Continuous  Con.","Constraints  Con.","Nonz.  Non.","Submitter  Sub.","Group  Gro.","Objective  Obj.","Tags  Tag."
"neos-3373491-avoca","hard","2368","43","2325","0","1570","9438","Jeff Linderoth","neos-pseudoapplication-37","27449084632","numerics aggregations variable_bound invariant_knapsack integer_knapsack general_linear"
"neos-3421095-cinca","easy","896","117","42","737","1218","3678","Jeff Linderoth","neos-pseudoapplication-25","44269368.138","numerics precedence variable_bound set_partitioning invariant_knapsack mixed_binary general_linear"
"neos-3592146-hawea","easy","4870","525","4345","0","995","13880","Jeff Linderoth","neos-pseudoapplication-37","15465800.718","numerics aggregations variable_bound set_packing cardinality integer_knapsack general_linear"
"neos-3615091-sutlej","open","205141","153520","0","51621","449690","1301130","Hans Mittelmann","neos-pseudoapplication-45","-1048730.84101147*","numerics aggregations precedence variable_bound set_partitioning set_packing cardinality invariant_knapsack mixed_binary"
"neos-3636886-kereu","easy","13198","6021","6056","1121","13198","77547","Jeff Linderoth","neos-pseudoapplication-45","100001768.08","decomposition numerics aggregations variable_bound integer_knapsack mixed_binary general_linear"
"neos-3661949-lesse","easy","4775","560","4080","135","1140","15180","Jeff Linderoth","neos-pseudoapplication-11","688995225","numerics aggregations precedence set_partitioning set_packing cardinality integer_knapsack general_linear"
"neos-3699377-maori","easy","17233","1856","0","15377","5587","125895","Jeff Linderoth","neos-pseudoapplication-3","135877.224265","decomposition numerics variable_bound mixed_binary"
"neos-3703351-marne","easy","8827","1382","0","7445","4123","55293","Jeff Linderoth","neos-pseudoapplication-3","317056.210386","decomposition numerics variable_bound mixed_binary"
"neos-3734794-moppy","easy","4418","1760","154","2504","4317","22430","Jeff Linderoth","neos-pseudoapplication-25","5900905694.59","decomposition numerics precedence variable_bound set_packing invariant_knapsack mixed_binary general_linear"
"neos-3754224-navua","open","150228","3574","0","146654","232387","652974","Jeff Linderoth","neos-pseudoapplication-83","280713.579943285*","numerics aggregations precedence variable_bound set_partitioning mixed_binary"
"neos-3761878-oglio","easy","6489","1312","0","5177","3871","35511","Jeff Linderoth","neos-pseudoapplication-3","422769.02254","decomposition numerics variable_bound mixed_binary"
"neos-3762025-ognon","easy","4673","948","0","3725","2784","25384","Jeff Linderoth","neos-pseudoapplication-3","607171.50305","decomposition numerics variable_bound mixed_binary"
"neos-4230265-orari","open","32980","13380","10","19590","76374","189026","Jeff Linderoth","neos-pseudoapplication-57","81765.21022354232*","numerics aggregations precedence variable_bound set_covering invariant_knapsack mixed_binary general_linear"
"neos-4232544-orira","open","87060","38280","5700","43080","180600","492456","Jeff Linderoth","neos-pseudoapplication-57","51015596.2014*","numerics aggregations precedence variable_bound set_partitioning set_packing set_covering invariant_knapsack integer_knapsack mixed_binary general_linear"
"neos-4264598-oueme","open","54550","13370","0","41180","54714","191146","Jeff Linderoth","neos-pseudoapplication-57","6038453.676499*","numerics aggregations precedence variable_bound invariant_knapsack mixed_binary general_linear"
"neos-4285819-pedja","open","721438","686647","0","34791","1518618","4866058","Jeff Linderoth","neos-pseudoapplication-79","NA","no_solution numerics aggregations precedence variable_bound set_partitioning invariant_knapsack mixed_binary"
"neos-4290317-perth","open","54708","1042","0","53666","65580","398380","Jeff Linderoth","neos-pseudoapplication-76","3017324.03186391*","decomposition numerics aggregations precedence variable_bound mixed_binary"
"neos-4335793-snake","hard","30827","20473","7865","2489","37166","129119","Jeff Linderoth","neos-pseudoapplication-44","27","numerics aggregations precedence variable_bound set_packing cardinality invariant_knapsack knapsack mixed_binary general_linear"
"neos-4358725-tagus","open","11494","4898","0","6596","22777","59925","Jeff Linderoth","neos-pseudoapplication-57","4206.140099965*","numerics aggregations precedence variable_bound set_partitioning invariant_knapsack mixed_binary general_linear"
"neos-4477313-unzha","easy","2193","2016","0","177","4174","30400","Jeff Linderoth","neos-pseudoapplication-110","Unbounded","numerics set_partitioning mixed_binary"
"neos-4531126-vouga","open","169996","169996","0","0","7694","967980","Jeff Linderoth","neos-pseudoapplication-87","525053.6089188*","binary decomposition numerics set_partitioning cardinality invariant_knapsack binpacking mixed_binary"
"neos-4703857-ahuroa","easy","266502","133470","0","133032","221496","536040","Jeff Linderoth","neos-pseudoapplication-82","7868280750.276","numerics aggregations variable_bound mixed_binary general_linear"
"neos-4954340-beaury","easy","7850","2544","0","5306","20162","77435","Jeff Linderoth","neos-pseudoapplication-59","Unbounded","numerics precedence variable_bound set_packing mixed_binary"
"neos-4954357-bednja","easy","3885","1231","0","2654","9641","49441","Jeff Linderoth","neos-pseudoapplication-59","Unbounded","numerics precedence variable_bound set_packing mixed_binary"
"neos-4960896-besbre","easy","6149","1809","0","4340","14793","98690","Jeff Linderoth","neos-pseudoapplication-59","Unbounded","numerics precedence variable_bound set_packing mixed_binary"
"neos-4966126-blavet","easy","37885","2516","0","35369","109265","320933","Jeff Linderoth","neos-pseudoapplication-59","Unbounded","numerics aggregations precedence variable_bound set_packing mixed_binary"
"neos-4971100-bodrog","easy","11929","1980","0","9949","14998","97827","Jeff Linderoth","neos-pseudoapplication-20","-1.192092895508e-07","numerics aggregations precedence variable_bound mixed_binary"
"neos-4984115-canche","easy","268859","0","65","268794","180214","1351945","Jeff Linderoth","neos-pseudoapplication-69","-9946659.921","numerics aggregations variable_bound mixed_binary general_linear"
"neos-5018451-chiese","easy","265713","1222","244","264247","170175","1249955","Jeff Linderoth","neos-pseudoapplication-69","-147988824.81","numerics aggregations variable_bound mixed_binary general_linear"
"neos-5075914-elvire","easy","5003","2638","0","2365","3720","11440","Jeff Linderoth","neos-pseudoapplication-35","323.83878739","numerics aggregations precedence variable_bound set_packing mixed_binary"
"neos-5081619-ganges","easy","66432","7900","0","58532","187024","547574","Jeff Linderoth","neos-pseudoapplication-59","Unbounded","numerics aggregations precedence variable_bound set_packing mixed_binary"
"neos-5115478-kaveri","easy","3114","2976","0","138","6498","19392","Jeff Linderoth","neos-pseudoapplication-54","1233.99999999096","numerics aggregations precedence mixed_binary"
"neos-5151569-mologa","open","108116","22230","0","85886","45671","517666","Jeff Linderoth","neos-pseudoapplication-82","686789910.917*","numerics aggregations set_packing mixed_binary"
"neos-5157194-moruya","easy","24557","13302","1681","9574","30175","9381778","Jeff Linderoth","neos-pseudoapplication-41","Infeasible","infeasible numerics aggregations variable_bound set_partitioning mixed_binary general_linear"
"neos-520729","easy","91149","30708","0","60441","31178","322203","NEOS Server Submission","neos-pseudoapplication-50","-1385000.000166","numerics aggregations set_partitioning mixed_binary"
"neos-555001","easy","3855","3782","73","0","3474","16649","NEOS Server Submission","neos-pseudoapplication-94","1210625","decomposition numerics aggregations precedence set_partitioning invariant_knapsack mixed_binary general_linear"
"neos-565672","easy","190589","175361","0","15228","318334","809816","NEOS Server Submission","neos-pseudoapplication-82","90693.549539","numerics precedence variable_bound invariant_knapsack mixed_binary"
"neos-585192","easy","2597","1044","0","1553","2628","72396","NEOS Server Submission","neos-pseudoapplication-92","461.1797","numerics aggregations precedence variable_bound mixed_binary"
"neos-585467","easy","2116","846","0","1270","2166","50058","NEOS Server Submission","neos-pseudoapplication-92","399.3739","numerics aggregations precedence variable_bound mixed_binary"
"neos-619167","easy","3452","400","0","3052","6800","20020","NEOS Server Submission","neos-pseudoapplication-83","1.66489361858996","decomposition numerics precedence variable_bound mixed_binary"
"neos-799711","easy","41998","910","0","41088","59218","147164","NEOS Server Submission","neos-pseudoapplication-25","-11170211.734","numerics aggregations precedence variable_bound set_partitioning set_packing cardinality mixed_binary"
"neos-799716","easy","30619","910","0","29709","40418","99928","NEOS Server Submission","neos-pseudoapplication-1","4932670.66169","numerics aggregations precedence variable_bound set_partitioning set_packing cardinality mixed_binary"
"neos-827015","easy","79347","79347","0","0","7688","166239","NEOS Server Submission","neos-pseudoapplication-95","2.31958979","binary numerics precedence set_partitioning cardinality invariant_knapsack"
"neos-829552","easy","40971","40971","0","0","5153","86952","NEOS Server Submission","neos-pseudoapplication-95","2.31958979","binary numerics precedence set_partitioning cardinality invariant_knapsack"
"neos-914441","easy","15007","15006","0","1","15129","59658","NEOS Server Submission","neos-pseudoapplication-75","9347772","decomposition numerics precedence set_partitioning cardinality mixed_binary"
"neos4","easy","22884","17172","0","5712","38577","96042","NEOS Server Submission","neos-pseudoapplication-65","-48603440751","decomposition numerics aggregations precedence variable_bound set_packing mixed_binary"
"npmv07","easy","220686","1880","0","218806","76342","859614","Q. Chen","--","1.0481e+11","numerics aggregations variable_bound mixed_binary"
"ns1679495","open","341780","10580","0","331200","14928","1678355","NEOS Server Submission","neos-pseudoapplication-9","2663944.15*","numerics precedence set_partitioning mixed_binary"
"ns2034125","easy","12000","9000","0","3000","14401","2549071","NEOS Server Submission","neos-pseudoapplication-67","190021","numerics precedence variable_bound invariant_knapsack mixed_binary"
"nu120-pr9","easy","7350","7308","42","0","2220","22176","MIPLIB submission pool","nus-prxy","24945","decomposition numerics aggregations variable_bound cardinality general_linear"
"nu4-pr9","easy","7350","7308","42","0","2220","22176","MIPLIB submission pool","nus-prxy","35520","decomposition numerics aggregations variable_bound cardinality general_linear"
"ofi","easy","420434","29705","0","390729","422587","1775809","Luigi Poderico","--","6155380000","numerics aggregations precedence variable_bound set_partitioning mixed_binary"
"ofi2","open","420434","18632","11073","390729","422587","1775809","Luigi Poderico","--","6153920483.9*","numerics aggregations precedence variable_bound set_partitioning set_covering binpacking knapsack mixed_binary"
"oocsp-racks030e6cci","easy","50862","32783","18079","0","92737","232944","Gleb Belov","oocsp-racks","0","feasibility indicator numerics aggregations precedence variable_bound set_partitioning set_covering cardinality invariant_knapsack integer_knapsack general_linear"
"oocsp-racks030f7cci","easy","50859","32779","18080","0","92792","233170","Gleb Belov","oocsp-racks","Infeasible","infeasible feasibility indicator numerics aggregations precedence variable_bound set_partitioning set_covering cardinality invariant_knapsack integer_knapsack general_linear"
"osorio-cta","easy","20409","7","0","20402","230","40860","Jordi Castro","cta","0.0289392002","numerics variable_bound mixed_binary"
"pizza27i","open","311316","115831","195485","0","359835","642512","Gleb Belov","pizza","701882*","indicator numerics aggregations precedence variable_bound set_partitioning cardinality binpacking general_linear"
"pizza78i","open","385067","143886","241181","0","443776","796615","Gleb Belov","pizza","564039*","indicator numerics aggregations precedence variable_bound set_partitioning cardinality binpacking general_linear"
"polygonpack3-15","open","44237","44207","0","30","144478","731949","Antonio Frangioni","polygonpack","-54680307.392604*","numerics precedence variable_bound set_packing invariant_knapsack mixed_binary"
"polygonpack4-10","open","20537","20517","0","20","65935","339036","Antonio Frangioni","polygonpack","-53594065.703*","numerics set_packing invariant_knapsack mixed_binary"
"polygonpack4-15","open","44237","44207","0","30","144478","731949","Antonio Frangioni","polygonpack","-63613612.41121812*","numerics set_packing invariant_knapsack mixed_binary"
"polygonpack4-7","open","10788","10774","0","14","34529","178591","Antonio Frangioni","polygonpack","-51837707.9503404*","numerics set_packing invariant_knapsack mixed_binary"
"polygonpack5-15","open","48163","48133","0","30","163429","804740","Antonio Frangioni","polygonpack","-54950356.2656221*","numerics precedence variable_bound set_packing invariant_knapsack mixed_binary"
"proteindesign121hz512p19","open","2589931","2589840","91","0","301","10331137","Gleb Belov","proteindesign","3382.0*","numerics set_partitioning general_linear"
"rail03","hard","758775","758775","0","0","253905","1728451","Thomas Schlechte","rail0","-867.093965444446","binary numerics aggregations variable_bound set_partitioning set_packing cardinality knapsack"
"rfds-4-days","open","2184028","190080","0","1993948","1766257","10464790","Dan Neiman","--","-1126397.23187544*","numerics aggregations mixed_binary general_linear"
"rocI-3-11","easy","5132","3894","762","476","8165","20540","Joerg Rambau","rocI","-50403","numerics aggregations precedence variable_bound set_partitioning mixed_binary general_linear"
"rpp22falsei","easy","25462","10276","15056","130","33269","56547","Gleb Belov","rpp","0","feasibility indicator numerics aggregations precedence variable_bound set_partitioning set_covering invariant_knapsack mixed_binary general_linear"
"s82","open","1690631","1690577","0","54","87878","7022608","Daniel Espinoza","Spinoza","-33.7852376465887*","numerics aggregations set_partitioning set_packing cardinality invariant_knapsack binpacking knapsack mixed_binary"
"shiftreg1-4","easy","10008","3912","0","6096","8136","29976","Domenico Salvagnin","shiftreg","132.66969396","decomposition numerics aggregations set_partitioning cardinality equation_knapsack binpacking knapsack mixed_binary"
"shiftreg2-7","hard","11404","4152","0","7252","8540","34900","Domenico Salvagnin","shiftreg","230.326187744737","decomposition numerics aggregations set_partitioning cardinality equation_knapsack binpacking knapsack mixed_binary"
"shiftreg5-1","open","48736","10608","0","38128","31424","157504","Domenico Salvagnin","shiftreg","522.1155479894853*","numerics aggregations set_partitioning cardinality equation_knapsack binpacking knapsack mixed_binary"
"shipschedule3shipsi","easy","10513","4817","4343","1353","16727","31243","Gleb Belov","shipschedule","-265650","indicator numerics aggregations precedence variable_bound set_partitioning invariant_knapsack integer_knapsack mixed_binary general_linear"
"shipschedule6shipsmixi","easy","18770","10310","7104","1356","27823","55903","Gleb Belov","shipschedule","-301650","indicator numerics aggregations precedence variable_bound set_partitioning invariant_knapsack integer_knapsack mixed_binary general_linear"
"shipschedule8shipsmixuci","easy","25206","13635","9763","1808","37821","75480","Gleb Belov","shipschedule","-389100","indicator numerics aggregations precedence variable_bound set_partitioning invariant_knapsack integer_knapsack mixed_binary general_linear"
"siena1","open","13741","11775","0","1966","2220","258915","Double-Click SAS","--","10359207.143918365*","numerics set_covering mixed_binary general_linear"
"snp-04-052-052","open","221438","4546","4546","212346","129662","459205","Gerald Gamrath","supplynetworkplanning","885202237.1881002*","numerics aggregations variable_bound mixed_binary general_linear"
"snp-06-004-052","open","328461","494","494","327473","183168","668716","Gerald Gamrath","supplynetworkplanning","1869531919.902*","numerics aggregations variable_bound mixed_binary general_linear"
"snp-10-004-052","open","538777","815","815","537147","300348","1097779","Gerald Gamrath","supplynetworkplanning","5906642865.78*","numerics aggregations variable_bound mixed_binary general_linear"
"snp-10-052-052","open","549021","11059","11059","526903","320836","1138755","Gerald Gamrath","supplynetworkplanning","6364531568.737051*","numerics aggregations variable_bound mixed_binary general_linear"
"splan1","open","1317382","90810","1978","1224594","572800","5233840","C. Helmberg, A. Lau","--","341753.132832921*","numerics aggregations variable_bound set_partitioning set_packing cardinality invariant_knapsack knapsack integer_knapsack mixed_binary general_linear"
"splice1k1i","hard","19513","6504","13009","0","22765","1780528","Gleb Belov","splice","-394","indicator numerics aggregations precedence variable_bound general_linear"
"stoch-vrpvrp-s5v2c8vrp-v2c8i","hard","8436","1485","734","6217","13813","26231","Gleb Belov","vrp","330","indicator numerics aggregations precedence variable_bound set_partitioning set_packing mixed_binary general_linear"
"supportcase1","easy","29999","29799","200","0","59997","189292","Michael Winkler","--","20078","numerics aggregations precedence invariant_knapsack binpacking knapsack general_linear"
"supportcase11","easy","8066286","8066286","0","0","15270211","32602332","Michael Winkler","--","-14.281996107","binary numerics aggregations variable_bound"
"supportcase21i","easy","27","24","3","0","7540","95325","Michael Winkler","--","20","indicator numerics set_covering invariant_knapsack general_linear"
"supportcase25","easy","6769","576","0","6193","6673","22825","Michael Winkler","--","0.04829280869043","decomposition numerics aggregations variable_bound mixed_binary"
"supportcase27i","easy","3185","912","1675","598","3912","7053","Michael Winkler","--","1330","indicator numerics aggregations precedence variable_bound set_partitioning mixed_binary general_linear"
"supportcase28i","easy","7560","24","7536","0","15073","93811","Michael Winkler","--","20","indicator numerics set_covering invariant_knapsack general_linear"
"supportcase31","open","488882","488760","0","122","26195","1833861","Domenico Salvagnin","--","-3720089.081*","decomposition numerics precedence set_packing invariant_knapsack knapsack mixed_binary"
"supportcase35","open","12941","576","0","12365","6334","29908","Domenico Salvagnin","--","-314.500022917186*","numerics precedence variable_bound mixed_binary"
"supportcase38","open","6296679","2505","0","6294174","4231124","15728584","Domenico Salvagnin","--","32873.9683458331*","numerics aggregations precedence variable_bound mixed_binary"
"ta1-UUM","easy","2288","0","605","1683","439","5654","MIPLIB submission pool","network_design","7518328.2","decomposition numerics aggregations mixed_binary general_linear"
"ta2-UUE","easy","9241","1188","0","8053","2687","26533","MIPLIB submission pool","network_design","37871728.59","numerics aggregations set_packing mixed_binary"
"Test3","easy","72215","33143","0","39072","50680","617867","MIPLIB submission pool","--","2673520.21135","numerics aggregations variable_bound set_partitioning binpacking knapsack mixed_binary"
"transportmoment","easy","9685","2456","0","7229","9616","29541","G. Gamrath","--","-3063103721.717","numerics aggregations variable_bound mixed_binary"
"uc720-7-4-4-8","easy","1405278","269009","0","1136269","4308353","11856350","Juan Javier Domínguez Moreno","--","Infeasible","infeasible numerics aggregations precedence variable_bound set_partitioning set_packing cardinality invariant_knapsack binpacking mixed_binary"